year_film,year_ceremony,ceremony,category,name,film,duration,score
1943,1944,16,CINEMATOGRAPHY (Color),"Hal Mohr, W. Howard Greene",Phantom of the Opera,1h 32min,"6,4
/10"
1943,1944,16,DIRECTING,Michael Curtiz,Casablanca,,
1943,1944,16,DOCUMENTARY (Feature),British Ministry of Information,Desert Victory,,
1943,1944,16,DOCUMENTARY (Short Subject),United States Navy,December 7th,1h 22min,"6,1
/10"
1943,1944,16,FILM EDITING,George Amy,Air Force,2h 4min,"7,0
/10"
1943,1944,16,MUSIC (Music Score of a Dramatic or Comedy Picture),Alfred Newman,The Song of Bernadette,2h 36min,"7,6
/10"
1943,1944,16,MUSIC (Scoring of a Musical Picture),Ray Heindorf,This Is the Army,2h 1min,"5,8
/10"
1943,1944,16,MUSIC (Song),Music by Harry Warren; Lyrics by Mack Gordon,"Hello, Frisco, Hello",1h 39min,"6,5
/10"
1943,1944,16,OUTSTANDING MOTION PICTURE,Warner Bros.,Casablanca,,
1943,1944,16,SHORT SUBJECT (Cartoon),"Frederick Quimby, Producer",Yankee Doodle Mouse,8min,"7,7
/10"
1943,1944,16,SHORT SUBJECT (One-reel),"Grantland Rice, Producer",Amphibious Fighters,,
1943,1944,16,SHORT SUBJECT (Two-reel),"Jerry Bresler and Sam Coslow, Producers",Heavenly Music,22min,"6,2
/10"
